[BLOCK, #0, Body] NODES = [*ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #1, Block #2]
	 [0] s (*stationfood.StationFoodServiceImpl struct{db NoSQLDatabase}) ---> depends on: {stationfood.StationFoodServiceImpl struct{db NoSQLDatabase}}
	 [6] res NoSQLCursor {database = stationfood, collection = stationfood} ---> depends on: {st stationfood.StationFoodStore struct{ID string, StationName string, StoreName string, Telephone string, BusinessTime string, DeliveryFee float64, Foods []food.Food struct{Name string, Price float64}}}
	 [7] err .error ---> depends on: {}
	 [8] st stationfood.StationFoodStore struct{ID string, StationName string, StoreName string, Telephone string, BusinessTime string, DeliveryFee float64, Foods []food.Food struct{Name string, Price float64}} ---> depends on: {}
	 [9] exists bool ---> depends on: {}
	 [10] err .error ---> depends on: {}

[BLOCK, #7, IfThen] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*stationfood.StationFoodServiceImpl struct{db NoSQLDatabase}) ---> depends on: {stationfood.StationFoodServiceImpl struct{db NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] store stationfood.StationFoodStore struct{ID string, StationName string, StoreName string, Telephone string, BusinessTime string, DeliveryFee float64, Foods []food.Food struct{Name string, Price float64}} ---> depends on: {ID string}
	 [3] coll NoSQLCollection {database = stationfood, collection = stationfood} ---> depends on: {}
	 [4] err .error ---> depends on: {}
	 [5] query primitive.D ---> depends on: {struct{ string,  "id" string,  string}}
	 [6] res NoSQLCursor {database = stationfood, collection = stationfood} ---> depends on: {st stationfood.StationFoodStore struct{ID string, StationName string, StoreName string, Telephone string, BusinessTime string, DeliveryFee float64, Foods []food.Food struct{Name string, Price float64}}}
	 [7] err .error ---> depends on: {}
	 [8] st stationfood.StationFoodStore struct{ID string, StationName string, StoreName string, Telephone string, BusinessTime string, DeliveryFee float64, Foods []food.Food struct{Name string, Price float64}} ---> depends on: {}
	 [9] exists bool ---> depends on: {}
	 [10] err .error ---> depends on: {}

[BLOCK, #8, IfDone] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*stationfood.StationFoodServiceImpl struct{db NoSQLDatabase}) ---> depends on: {stationfood.StationFoodServiceImpl struct{db NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] store stationfood.StationFoodStore struct{ID string, StationName string, StoreName string, Telephone string, BusinessTime string, DeliveryFee float64, Foods []food.Food struct{Name string, Price float64}} ---> depends on: {ID string}
	 [3] coll NoSQLCollection {database = stationfood, collection = stationfood} ---> depends on: {}
	 [4] err .error ---> depends on: {}
	 [5] query primitive.D ---> depends on: {struct{ string,  "id" string,  string}}
	 [6] res NoSQLCursor {database = stationfood, collection = stationfood} ---> depends on: {st stationfood.StationFoodStore struct{ID string, StationName string, StoreName string, Telephone string, BusinessTime string, DeliveryFee float64, Foods []food.Food struct{Name string, Price float64}}}
	 [7] err .error ---> depends on: {}
	 [8] st stationfood.StationFoodStore struct{ID string, StationName string, StoreName string, Telephone string, BusinessTime string, DeliveryFee float64, Foods []food.Food struct{Name string, Price float64}} ---> depends on: {}
	 [9] exists bool ---> depends on: {}
	 [10] err .error ---> depends on: {}

