[BLOCK, #0, Body] NODES = [*ast.ValueSpec, *ast.AssignStmt, *ast.ValueSpec, *ast.ValueSpec, *ast.AssignStmt, *ast.AssignStmt, *ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #1, Block #2]
	 [0] s (*shopping_simple.CartServiceImpl struct{product_service shopping_simple.ProductService, cart_db NoSQLDatabase, product_queue Queue, num_workers int}) ---> depends on: {shopping_simple.CartServiceImpl struct{product_service shopping_simple.ProductService, cart_db NoSQLDatabase, product_queue Queue, num_workers 4 int}}
[BLOCK, #4, IfThen] NODES = [*ast.AssignStmt, *ast.ExprStmt, *ast.ReturnStmt]; SUCCS = []
	 [0] s (*shopping_simple.CartServiceImpl struct{product_service shopping_simple.ProductService, cart_db NoSQLDatabase, product_queue Queue, num_workers int}) ---> depends on: {shopping_simple.CartServiceImpl struct{product_service shopping_simple.ProductService, cart_db NoSQLDatabase, product_queue Queue, num_workers 4 int}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] cartID string ---> depends on: {}
	 [3] productID string ---> depends on: {}
	 [4] product shopping_simple.Product struct{ProductID string, Description string, PricePerUnit int, Category string} ---> depends on: {}
	 [5] product shopping_simple.Product struct{ProductID string, Description string, PricePerUnit int, Category string} ---> depends on: {PricePerUnit int}
	 [6] _ .error ---> depends on: {}
	 [7] cart shopping_simple.Cart struct{CartID string, LastProductID string, TotalQuantity int, Products []string} ---> depends on: {}
	 [8] cartProduct shopping_simple.CartProduct struct{CartID string, ProductID string, Quantity int, PricePerUnit int} ---> depends on: {}
	 [9] collection NoSQLCollection {database = cart_database, collection = cart_collection} ---> depends on: {}
	 [10] _ .error ---> depends on: {}
	 [11] filter primitive.D ---> depends on: {struct{Key "cartid" string, Key "cartid" string, Value string, Value string}}
	 [12] result NoSQLCursor {database = cart_database, collection = cart_collection} ---> depends on: {cart shopping_simple.Cart struct{CartID string, LastProductID string, TotalQuantity int, Products []string}}
	 [13] err .error ---> depends on: {}
	 [14] cartProduct shopping_simple.CartProduct struct{CartID string, ProductID string, Quantity 1 int, PricePerUnit int} ---> depends on: {CartID string, PricePerUnit int, ProductID string, Quantity 1 int}
	 [15] exists bool ---> depends on: {}
	 [16] _ .error ---> depends on: {}
	 [17] cart shopping_simple.Cart struct{CartID string, LastProductID string, TotalQuantity 1 int, Products []string} ---> depends on: {CartID string, LastProductID string, Products []string, TotalQuantity 1 int}

[BLOCK, #5, IfDone] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*shopping_simple.CartServiceImpl struct{product_service shopping_simple.ProductService, cart_db NoSQLDatabase, product_queue Queue, num_workers int}) ---> depends on: {shopping_simple.CartServiceImpl struct{product_service shopping_simple.ProductService, cart_db NoSQLDatabase, product_queue Queue, num_workers 4 int}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] cartID string ---> depends on: {}
	 [3] productID string ---> depends on: {}
	 [4] product shopping_simple.Product struct{ProductID string, Description string, PricePerUnit int, Category string} ---> depends on: {}
	 [5] product shopping_simple.Product struct{ProductID string, Description string, PricePerUnit int, Category string} ---> depends on: {PricePerUnit int}
	 [6] _ .error ---> depends on: {}
	 [7] cart shopping_simple.Cart struct{CartID string, LastProductID string, TotalQuantity int, Products []string} ---> depends on: {}
	 [8] cartProduct shopping_simple.CartProduct struct{CartID string, ProductID string, Quantity int, PricePerUnit int} ---> depends on: {}
	 [9] collection NoSQLCollection {database = cart_database, collection = cart_collection} ---> depends on: {}
	 [10] _ .error ---> depends on: {}
	 [11] filter primitive.D ---> depends on: {struct{Key "cartid" string, Key "cartid" string, Value string, Value string}}
	 [12] result NoSQLCursor {database = cart_database, collection = cart_collection} ---> depends on: {cart shopping_simple.Cart struct{CartID string, LastProductID string, TotalQuantity int, Products []string}}
	 [13] err .error ---> depends on: {}
	 [14] cartProduct shopping_simple.CartProduct struct{CartID string, ProductID string, Quantity 1 int, PricePerUnit int} ---> depends on: {CartID string, PricePerUnit int, ProductID string, Quantity 1 int}
	 [15] exists bool ---> depends on: {}
	 [16] _ .error ---> depends on: {}

