[BLOCK, #0, Body] NODES = [*ast.ValueSpec, *ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #1, Block #2]
	 [0] s (*app_constraints_referential_integrity.UserServiceImpl struct{usersDB NoSQLDatabase}) ---> depends on: {app_constraints_referential_integrity.UserServiceImpl struct{usersDB NoSQLDatabase}}
	 [2] username string ---> depends on: {}
	 [3] user app_constraints_referential_integrity.User struct{ReqID string, UserID string, Username string, Timestamp int64} ---> depends on: {}
	 [4] collection NoSQLCollection {database = users, collection = users} ---> depends on: {}
	 [5] err .error ---> depends on: {}
	 [6] query primitive.D ---> depends on: {struct{Key "username" string, Key "username" string, Value string, Value string}}
	 [7] result NoSQLCursor {database = users, collection = users} ---> depends on: {user app_constraints_referential_integrity.User struct{ReqID string, UserID string, Username string, Timestamp int64}}
	 [8] err .error ---> depends on: {}
	 [9] res bool ---> depends on: {}
	 [10] err .error ---> depends on: {}

