[BLOCK, #0, Body] NODES = [*ast.AssignStmt, *ast.ValueSpec, *ast.ValueSpec, *ast.AssignStmt, *ast.AssignStmt, *ast.ExprStmt, *ast.Ident, *ast.Ident, *ast.Ident]; SUCCS = [Block #1]
	 [0] s (*catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}) ---> depends on: {catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}}
	 [9] socks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [10] filter primitive.D ---> depends on: {}
	 [11] result NoSQLCursor {database = catalogue, collection = catalogue} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [12] _ .error ---> depends on: {}
	 [13] sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}, Tags []string}
	 [14] tag string ---> depends on: {tags []string}

[BLOCK, #4, RangeLoop] NODES = []; SUCCS = [Block #5, Block #6]
	 [0] s (*catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}) ---> depends on: {catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] tags []string ---> depends on: {}
	 [3] order string ---> depends on: {}
	 [4] pageNum int ---> depends on: {}
	 [5] pageSize int ---> depends on: {}
	 [6] collection NoSQLCollection {database = catalogue, collection = catalogue} ---> depends on: {}
	 [7] _ .error ---> depends on: {}
	 [8] allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {}
	 [9] socks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [10] filter primitive.D ---> depends on: {}
	 [11] result NoSQLCursor {database = catalogue, collection = catalogue} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [12] _ .error ---> depends on: {}
	 [13] sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}, Tags []string}
	 [14] tag string ---> depends on: {tags []string}
	 [15] s (*catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}) ---> depends on: {catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}}
	 [16] ctx context.Context ---> depends on: {}
	 [17] tags []string ---> depends on: {}
	 [18] order string ---> depends on: {}
	 [19] pageNum int ---> depends on: {}
	 [20] pageSize int ---> depends on: {}
	 [21] collection NoSQLCollection {database = catalogue, collection = catalogue} ---> depends on: {}
	 [22] _ .error ---> depends on: {}
	 [23] allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {}
	 [24] socks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [25] filter primitive.D ---> depends on: {}
	 [26] result NoSQLCursor {database = catalogue, collection = catalogue} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [27] _ .error ---> depends on: {}
	 [28] sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}, Tags []string}
	 [29] tag string ---> depends on: {tags []string}

[BLOCK, #5, RangeBody] NODES = [*ast.CallExpr]; SUCCS = [Block #7, Block #8]
	 [0] s (*catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}) ---> depends on: {catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] tags []string ---> depends on: {}
	 [3] order string ---> depends on: {}
	 [4] pageNum int ---> depends on: {}
	 [5] pageSize int ---> depends on: {}
	 [6] collection NoSQLCollection {database = catalogue, collection = catalogue} ---> depends on: {}
	 [7] _ .error ---> depends on: {}
	 [8] allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {}
	 [9] socks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [10] filter primitive.D ---> depends on: {}
	 [11] result NoSQLCursor {database = catalogue, collection = catalogue} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [12] _ .error ---> depends on: {}
	 [13] sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}, Tags []string}
	 [14] tag string ---> depends on: {tags []string}

[BLOCK, #7, IfThen] NODES = [*ast.AssignStmt]; SUCCS = [Block #6]
	 [0] s (*catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}) ---> depends on: {catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] tags []string ---> depends on: {}
	 [3] order string ---> depends on: {}
	 [4] pageNum int ---> depends on: {}
	 [5] pageSize int ---> depends on: {}
	 [6] collection NoSQLCollection {database = catalogue, collection = catalogue} ---> depends on: {}
	 [7] _ .error ---> depends on: {}
	 [8] allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {}
	 [9] socks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [10] filter primitive.D ---> depends on: {}
	 [11] result NoSQLCursor {database = catalogue, collection = catalogue} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [12] _ .error ---> depends on: {}
	 [13] sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}, Tags []string}
	 [14] tag string ---> depends on: {tags []string}
	 [15] socks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}

[BLOCK, #6, RangeDone] NODES = []; SUCCS = [Block #1]
	 [0] s (*catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}) ---> depends on: {catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] tags []string ---> depends on: {}
	 [3] order string ---> depends on: {}
	 [4] pageNum int ---> depends on: {}
	 [5] pageSize int ---> depends on: {}
	 [6] collection NoSQLCollection {database = catalogue, collection = catalogue} ---> depends on: {}
	 [7] _ .error ---> depends on: {}
	 [8] allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {}
	 [9] socks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [10] filter primitive.D ---> depends on: {}
	 [11] result NoSQLCursor {database = catalogue, collection = catalogue} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [12] _ .error ---> depends on: {}
	 [13] sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}, Tags []string}
	 [14] tag string ---> depends on: {tags []string}
	 [15] s (*catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}) ---> depends on: {catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}}
	 [16] ctx context.Context ---> depends on: {}
	 [17] tags []string ---> depends on: {}
	 [18] order string ---> depends on: {}
	 [19] pageNum int ---> depends on: {}
	 [20] pageSize int ---> depends on: {}
	 [21] collection NoSQLCollection {database = catalogue, collection = catalogue} ---> depends on: {}
	 [22] _ .error ---> depends on: {}
	 [23] allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {}
	 [24] socks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [25] filter primitive.D ---> depends on: {}
	 [26] result NoSQLCursor {database = catalogue, collection = catalogue} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [27] _ .error ---> depends on: {}
	 [28] sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}, Tags []string}
	 [29] tag string ---> depends on: {tags []string}
	 [30] s (*catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}) ---> depends on: {catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}}
	 [31] ctx context.Context ---> depends on: {}
	 [32] tags []string ---> depends on: {}
	 [33] order string ---> depends on: {}
	 [34] pageNum int ---> depends on: {}
	 [35] pageSize int ---> depends on: {}
	 [36] collection NoSQLCollection {database = catalogue, collection = catalogue} ---> depends on: {}
	 [37] _ .error ---> depends on: {}
	 [38] allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {}
	 [39] socks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [40] filter primitive.D ---> depends on: {}
	 [41] result NoSQLCursor {database = catalogue, collection = catalogue} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [42] _ .error ---> depends on: {}
	 [43] sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}, Tags []string}
	 [44] tag string ---> depends on: {tags []string}
	 [45] socks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}

[BLOCK, #8, IfDone] NODES = []; SUCCS = [Block #4]
	 [0] s (*catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}) ---> depends on: {catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] tags []string ---> depends on: {}
	 [3] order string ---> depends on: {}
	 [4] pageNum int ---> depends on: {}
	 [5] pageSize int ---> depends on: {}
	 [6] collection NoSQLCollection {database = catalogue, collection = catalogue} ---> depends on: {}
	 [7] _ .error ---> depends on: {}
	 [8] allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {}
	 [9] socks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [10] filter primitive.D ---> depends on: {}
	 [11] result NoSQLCursor {database = catalogue, collection = catalogue} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [12] _ .error ---> depends on: {}
	 [13] sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}, Tags []string}
	 [14] tag string ---> depends on: {tags []string}

[BLOCK, #3, RangeDone] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}) ---> depends on: {catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] tags []string ---> depends on: {}
	 [3] order string ---> depends on: {}
	 [4] pageNum int ---> depends on: {}
	 [5] pageSize int ---> depends on: {}
	 [6] collection NoSQLCollection {database = catalogue, collection = catalogue} ---> depends on: {}
	 [7] _ .error ---> depends on: {}
	 [8] allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {}
	 [9] socks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [10] filter primitive.D ---> depends on: {}
	 [11] result NoSQLCursor {database = catalogue, collection = catalogue} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [12] _ .error ---> depends on: {}
	 [13] sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}, Tags []string}
	 [14] tag string ---> depends on: {tags []string}
	 [15] socks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [16] s (*catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}) ---> depends on: {catalogue.catalogueImpl struct{catalogue_db NoSQLDatabase}}
	 [17] ctx context.Context ---> depends on: {}
	 [18] tags []string ---> depends on: {}
	 [19] order string ---> depends on: {}
	 [20] pageNum int ---> depends on: {}
	 [21] pageSize int ---> depends on: {}
	 [22] collection NoSQLCollection {database = catalogue, collection = catalogue} ---> depends on: {}
	 [23] _ .error ---> depends on: {}
	 [24] allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {}
	 [25] socks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [26] filter primitive.D ---> depends on: {}
	 [27] result NoSQLCursor {database = catalogue, collection = catalogue} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}}
	 [28] _ .error ---> depends on: {}
	 [29] sock catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string} ---> depends on: {allSocks []catalogue.Sock struct{ID string, Name string, Description string, ImageURL []string, ImageURL_1 string, ImageURL_2 string, Price float32, Quantity int, Tags []string, TagString string}, Tags []string}

