[BLOCK, #0, Body] NODES = [*ast.ValueSpec, *ast.ValueSpec, *ast.Ident, *ast.Ident, *ast.Ident]; SUCCS = [Block #1]
	 [0] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [11] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [12] ctx context.Context ---> depends on: {}
	 [13] reqID int64 ---> depends on: {}
	 [14] urls []string ---> depends on: {}
	 [15] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [16] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [17] url string ---> depends on: {urls []string}

[BLOCK, #2, RangeBody] NODES = [*ast.AssignStmt, *ast.AssignStmt, *ast.AssignStmt, *ast.AssignStmt]; SUCCS = [Block #1]
	 [0] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] reqID int64 ---> depends on: {}
	 [3] urls []string ---> depends on: {}
	 [4] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [5] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [6] url string ---> depends on: {urls []string}
	 [7] shortened_url string ---> depends on: {}
	 [8] target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {ExpandedUrl string, ShortenedUrl string}
	 [9] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [10] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}

[BLOCK, #3, RangeDone] NODES = [*ast.BinaryExpr]; SUCCS = [Block #4, Block #5]
	 [0] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] reqID int64 ---> depends on: {}
	 [3] urls []string ---> depends on: {}
	 [4] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [5] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [6] url string ---> depends on: {urls []string}
	 [7] shortened_url string ---> depends on: {}
	 [8] target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {ExpandedUrl string, ShortenedUrl string}
	 [9] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [10] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [11] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [12] ctx context.Context ---> depends on: {}
	 [13] reqID int64 ---> depends on: {}
	 [14] urls []string ---> depends on: {}
	 [15] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [16] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [17] url string ---> depends on: {urls []string}

[BLOCK, #4, IfThen] NODES = [*ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #6, Block #7]
	 [0] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] reqID int64 ---> depends on: {}
	 [3] urls []string ---> depends on: {}
	 [4] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [5] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [6] url string ---> depends on: {urls []string}
	 [7] shortened_url string ---> depends on: {}
	 [8] target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {ExpandedUrl string, ShortenedUrl string}
	 [9] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [10] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [11] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [12] ctx context.Context ---> depends on: {}
	 [13] reqID int64 ---> depends on: {}
	 [14] urls []string ---> depends on: {}
	 [15] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [16] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [17] url string ---> depends on: {urls []string}
	 [18] collection NoSQLCollection {database = url-shorten, collection = url-shorten} ---> depends on: {}
	 [19] err .error ---> depends on: {}

[BLOCK, #6, IfThen] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] reqID int64 ---> depends on: {}
	 [3] urls []string ---> depends on: {}
	 [4] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [5] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [6] url string ---> depends on: {urls []string}
	 [7] shortened_url string ---> depends on: {}
	 [8] target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {ExpandedUrl string, ShortenedUrl string}
	 [9] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [10] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [11] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [12] ctx context.Context ---> depends on: {}
	 [13] reqID int64 ---> depends on: {}
	 [14] urls []string ---> depends on: {}
	 [15] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [16] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [17] url string ---> depends on: {urls []string}
	 [18] collection NoSQLCollection {database = url-shorten, collection = url-shorten} ---> depends on: {}
	 [19] err .error ---> depends on: {}

[BLOCK, #7, IfDone] NODES = [*ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #9, Block #10]
	 [0] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] reqID int64 ---> depends on: {}
	 [3] urls []string ---> depends on: {}
	 [4] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [5] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [6] url string ---> depends on: {urls []string}
	 [7] shortened_url string ---> depends on: {}
	 [8] target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {ExpandedUrl string, ShortenedUrl string}
	 [9] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [10] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [11] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [12] ctx context.Context ---> depends on: {}
	 [13] reqID int64 ---> depends on: {}
	 [14] urls []string ---> depends on: {}
	 [15] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [16] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [17] url string ---> depends on: {urls []string}
	 [18] collection NoSQLCollection {database = url-shorten, collection = url-shorten} ---> depends on: {}
	 [19] err .error ---> depends on: {}
	 [20] err .error ---> depends on: {}

[BLOCK, #9, IfThen] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] reqID int64 ---> depends on: {}
	 [3] urls []string ---> depends on: {}
	 [4] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [5] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [6] url string ---> depends on: {urls []string}
	 [7] shortened_url string ---> depends on: {}
	 [8] target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {ExpandedUrl string, ShortenedUrl string}
	 [9] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [10] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [11] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [12] ctx context.Context ---> depends on: {}
	 [13] reqID int64 ---> depends on: {}
	 [14] urls []string ---> depends on: {}
	 [15] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [16] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [17] url string ---> depends on: {urls []string}
	 [18] collection NoSQLCollection {database = url-shorten, collection = url-shorten} ---> depends on: {}
	 [19] err .error ---> depends on: {}
	 [20] err .error ---> depends on: {}

[BLOCK, #10, IfDone] NODES = []; SUCCS = [Block #5]
	 [0] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] reqID int64 ---> depends on: {}
	 [3] urls []string ---> depends on: {}
	 [4] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [5] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [6] url string ---> depends on: {urls []string}
	 [7] shortened_url string ---> depends on: {}
	 [8] target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {ExpandedUrl string, ShortenedUrl string}
	 [9] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [10] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [11] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [12] ctx context.Context ---> depends on: {}
	 [13] reqID int64 ---> depends on: {}
	 [14] urls []string ---> depends on: {}
	 [15] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [16] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [17] url string ---> depends on: {urls []string}
	 [18] collection NoSQLCollection {database = url-shorten, collection = url-shorten} ---> depends on: {}
	 [19] err .error ---> depends on: {}
	 [20] err .error ---> depends on: {}

[BLOCK, #5, IfDone] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] reqID int64 ---> depends on: {}
	 [3] urls []string ---> depends on: {}
	 [4] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [5] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [6] url string ---> depends on: {urls []string}
	 [7] shortened_url string ---> depends on: {}
	 [8] target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {ExpandedUrl string, ShortenedUrl string}
	 [9] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [10] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [11] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [12] ctx context.Context ---> depends on: {}
	 [13] reqID int64 ---> depends on: {}
	 [14] urls []string ---> depends on: {}
	 [15] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [16] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [17] url string ---> depends on: {urls []string}
	 [18] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [19] ctx context.Context ---> depends on: {}
	 [20] reqID int64 ---> depends on: {}
	 [21] urls []string ---> depends on: {}
	 [22] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [23] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [24] url string ---> depends on: {urls []string}
	 [25] shortened_url string ---> depends on: {}
	 [26] target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {ExpandedUrl string, ShortenedUrl string}
	 [27] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [28] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [29] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [30] ctx context.Context ---> depends on: {}
	 [31] reqID int64 ---> depends on: {}
	 [32] urls []string ---> depends on: {}
	 [33] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [34] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [35] url string ---> depends on: {urls []string}
	 [36] collection NoSQLCollection {database = url-shorten, collection = url-shorten} ---> depends on: {}
	 [37] err .error ---> depends on: {}
	 [38] err .error ---> depends on: {}

