[BLOCK, #0, Body] NODES = [*ast.ValueSpec, *ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #1, Block #2]
	 [0] s (*employee_app.InternServiceImpl struct{internsDB NoSQLDatabase}) ---> depends on: {employee_app.InternServiceImpl struct{internsDB NoSQLDatabase}}
	 [6] query primitive.D ---> depends on: {struct{Key "internID" string, Key "internID" string, Value string, Value string}}
	 [7] result NoSQLCursor {database = interns, collection = interns} ---> depends on: {intern employee_app.Intern struct{EmployeeID string, InternID string, Stipend string, Duration string, Mentor string}}
	 [8] err .error ---> depends on: {}

[BLOCK, #5, IfDone] NODES = [*ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #7, Block #8]
	 [0] s (*employee_app.InternServiceImpl struct{internsDB NoSQLDatabase}) ---> depends on: {employee_app.InternServiceImpl struct{internsDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] internID string ---> depends on: {}
	 [3] intern employee_app.Intern struct{EmployeeID string, InternID string, Stipend string, Duration string, Mentor string} ---> depends on: {}
	 [4] collection NoSQLCollection {database = interns, collection = interns} ---> depends on: {}
	 [5] err .error ---> depends on: {}
	 [6] query primitive.D ---> depends on: {struct{Key "internID" string, Key "internID" string, Value string, Value string}}
	 [7] result NoSQLCursor {database = interns, collection = interns} ---> depends on: {intern employee_app.Intern struct{EmployeeID string, InternID string, Stipend string, Duration string, Mentor string}}
	 [8] err .error ---> depends on: {}
	 [9] res bool ---> depends on: {}
	 [10] err .error ---> depends on: {}

[BLOCK, #7, IfThen] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*employee_app.InternServiceImpl struct{internsDB NoSQLDatabase}) ---> depends on: {employee_app.InternServiceImpl struct{internsDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] internID string ---> depends on: {}
	 [3] intern employee_app.Intern struct{EmployeeID string, InternID string, Stipend string, Duration string, Mentor string} ---> depends on: {}
	 [4] collection NoSQLCollection {database = interns, collection = interns} ---> depends on: {}
	 [5] err .error ---> depends on: {}
	 [6] query primitive.D ---> depends on: {struct{Key "internID" string, Key "internID" string, Value string, Value string}}
	 [7] result NoSQLCursor {database = interns, collection = interns} ---> depends on: {intern employee_app.Intern struct{EmployeeID string, InternID string, Stipend string, Duration string, Mentor string}}
	 [8] err .error ---> depends on: {}
	 [9] res bool ---> depends on: {}
	 [10] err .error ---> depends on: {}

[BLOCK, #8, IfDone] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*employee_app.InternServiceImpl struct{internsDB NoSQLDatabase}) ---> depends on: {employee_app.InternServiceImpl struct{internsDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] internID string ---> depends on: {}
	 [3] intern employee_app.Intern struct{EmployeeID string, InternID string, Stipend string, Duration string, Mentor string} ---> depends on: {}
	 [4] collection NoSQLCollection {database = interns, collection = interns} ---> depends on: {}
	 [5] err .error ---> depends on: {}
	 [6] query primitive.D ---> depends on: {struct{Key "internID" string, Key "internID" string, Value string, Value string}}
	 [7] result NoSQLCursor {database = interns, collection = interns} ---> depends on: {intern employee_app.Intern struct{EmployeeID string, InternID string, Stipend string, Duration string, Mentor string}}
	 [8] err .error ---> depends on: {}
	 [9] res bool ---> depends on: {}
	 [10] err .error ---> depends on: {}

